id,fence_id,status,message_time,image
1,1,open,2025-03-20 18:10:50,/static/images/open.png
2,22,closed,2025-03-20 18:26:41,/static/images/closed.png
3,14,open,2025-03-20 18:26:54,/static/images/open.png
4,7,closed,2025-03-20 18:40:55,/static/images/closed.png
5,9,open,2025-03-20 18:42:44,/static/images/open.png
6,1,open,2025-03-20 18:10:50,/static/images/open.png
7,22,closed,2025-03-20 18:26:41,/static/images/closed.png
8,14,open,2025-03-20 18:26:54,/static/images/open.png
9,7,closed,2025-03-20 18:40:55,/static/images/closed.png
10,9,open,2025-03-20 18:42:44,/static/images/open.png
11,22,closed,2025-03-20 18:26:41,/static/images/closed.png
12,14,open,2025-03-20 18:26:54,/static/images/open.png
13,7,closed,2025-03-20 18:40:55,/static/images/closed.png
14,9,open,2025-03-20 18:42:44,/static/images/open.png
15,14,open,2025-03-20 18:39:46,/static/images/open.png
16,7,sever_traffic_jam,2025-03-20 18:40:55,/static/images/traffic.png
17,9,open,2025-03-20 18:42:44,/static/images/open.png
18,21,closed,2025-03-20 18:44:14,/static/images/closed.png
19,28,open,2025-03-20 19:25:33,/static/images/open.png
20,9,open,2025-03-20 19:06:09,/static/images/open.png
21,28,open,2025-03-20 19:25:33,/static/images/open.png
22,2,open,2025-03-20 19:36:27,/static/images/open.png
23,1,open,2025-03-20 19:41:21,/static/images/open.png
24,14,open,2025-03-20 19:42:01,/static/images/open.png
25,5,open,2025-03-20 19:42:47,/static/images/open.png
26,8,open,2025-03-20 19:50:08,/static/images/open.png
27,5,open,2025-03-21 11:02:37,/static/images/open.png
28,18,open,2025-03-21 11:14:45,/static/images/open.png
29,9,open,2025-03-21 11:29:56,/static/images/open.png
30,33,open,2025-03-21 11:42:44,/static/images/open.png
31,2,open,2025-03-21 11:43:26,/static/images/open.png
32,35,open,2025-03-21 11:43:51,/static/images/open.png
33,5,open,2025-03-21 11:02:37,/static/images/open.png
34,18,open,2025-03-21 11:14:45,/static/images/open.png
35,9,open,2025-03-21 11:29:56,/static/images/open.png
36,33,open,2025-03-21 11:42:44,/static/images/open.png
37,2,open,2025-03-21 11:43:26,/static/images/open.png
38,35,open,2025-03-21 11:43:51,/static/images/open.png
39,18,open,2025-03-21 11:14:45,/static/images/open.png
40,9,open,2025-03-21 11:29:56,/static/images/open.png
41,33,open,2025-03-21 11:42:44,/static/images/open.png
42,2,open,2025-03-21 11:43:26,/static/images/open.png
43,35,open,2025-03-21 11:43:51,/static/images/open.png
44,10,open,2025-03-21 12:03:54,/static/images/open.png
45,18,open,2025-03-21 11:14:45,/static/images/open.png
46,9,open,2025-03-21 11:29:56,/static/images/open.png
47,33,open,2025-03-21 11:42:44,/static/images/open.png
48,2,open,2025-03-21 11:43:26,/static/images/open.png
49,35,open,2025-03-21 11:43:51,/static/images/open.png
50,10,open,2025-03-21 12:03:54,/static/images/open.png
